   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:18     .text:00000000 rx_data_nRF2401A
                            *COM*:00000004 rf_rx_array
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:69     .text:0000002c tx_data_nRF2401A
                            *COM*:00000004 rf_tx_array
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:212    .text:00000098 config_rx_nRF2401A
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:424    .text:00000138 config_tx_nRF2401A
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:536    .text:00000186 __vector_18
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:603    .text:000001e6 initPWM
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:641    .text:0000021e ioinit
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:671    .text:0000023e main
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:836    .text:00000356 uart_getchar
C:\DOCUME~1\ADMINI~1\CONFIG~1\Temp/cclEw0Gz.s:855    .text:00000364 put_char

UNDEFINED SYMBOLS
__do_clear_bss
